
New Line.l10
! ENABLED
! NPhases = 3
! Nconds = 3
! Nterms = 2
! Yorder = 6
! NodeRef = "21 22 23 26 27 28 "
! Terminal Status: [C C C C C C ]
! Terminal Bus Ref: [11 11 11 14 14 14 ]

! YPrim (G matrix)
!    8.563960815 |  -4.159862797 |  -1.501090925 |  -8.563960815 |   4.159862797 |   1.501090925 |
!   -4.159862797 |   9.576458112 |  -2.548089971 |   4.159862797 |  -9.576458112 |   2.548089971 |
!   -1.501090925 |  -2.548089971 |   7.693972394 |   1.501090925 |   2.548089971 |  -7.693972394 |
!   -8.563960815 |   4.159862797 |   1.501090925 |   8.563960815 |  -4.159862797 |  -1.501090925 |
!    4.159862797 |  -9.576458112 |   2.548089971 |  -4.159862797 |   9.576458112 |  -2.548089971 |
!    1.501090925 |   2.548089971 |  -7.693972394 |  -1.501090925 |  -2.548089971 |   7.693972394 |
! YPrim (B Matrix) = 
!   -17.75765942 |   6.095749537 |   3.959552917 |   17.75765958 |  -6.095749589 |  -3.959552937 |
!    6.095749537 |  -18.40154859 |   4.832635365 |  -6.095749589 |   18.40154876 |  -4.832635398 |
!    3.959552917 |   4.832635365 |  -17.13771807 |  -3.959552937 |  -4.832635398 |   17.13771822 |
!    17.75765958 |  -6.095749589 |  -3.959552937 |  -17.75765942 |   6.095749537 |   3.959552917 |
!   -6.095749589 |   18.40154876 |  -4.832635398 |   6.095749537 |  -18.40154859 |   4.832635365 |
!   -3.959552937 |  -4.832635398 |   17.13771822 |   3.959552917 |   4.832635365 |  -17.13771807 |
~ bus1=8.1.2.3
~ bus2=13.1.2.3
~ linecode=1
~ length=0.300
~ phases=3
~ r1=----
~ x1=----
~ r0=----
~ x0=----
~ C1=----
~ C0=----
~ rmatrix="0.086666667 0.029545455 0.029071970 |0.029545455 0.088371212 0.029924242 |0.029071970 0.029924242 0.087405303 |"
~ xmatrix="0.204166667 0.095018939 0.072897727 |0.095018939 0.198522727 0.080227273 |0.072897727 0.080227273 0.201723485 |"
~ cmatrix="2.852 -0.920 -0.351 |-0.920 3.005 -0.585 |-0.351 -0.585 2.711 |"
~ Switch=false
~ Rg=0.01805
~ Xg=0.155081
~ rho=100
~ geometry=
~ units=none
~ spacing=
~ wires=
~ EarthModel=Deri
~ cncables=
~ tscables=
~ B1=----
~ B0=----
~ Seasons=1
~ Ratings=[400,]
~ LineType=oh
~ normamps=400
~ emergamps=600
~ faultrate=0.1
~ pctperm=20
~ repair=3
~ basefreq=60
~ enabled=true
~ like=
